Unnamed: 0,Unnamed: 0.1,id,date,time,Comments,hashtags,num_words,Topic,Length,Length Category,Average Loglikelihood,Num Verbs,Num Discourse Relations,Num Pronouns,Relevance score,Relevance Score Category,actionable,valuable
194,345,1.22e+18,29/1/20,15:23:32,"gg lah Spore, Msia suppliers IR thermometer and surgical face mask dah ran out of stock. kelam kabut project exec site lain.",[],22,Mask,22,1,-16.83992976194597,2,1,0,1.9489463457522773,0,0,0.0
195,346,1.22e+18,29/1/20,1:26:20,Visit here to get mask... FYI this mask is the only mask in the market with anti-viral properties. Quite effective to stop the virus spreading. #coronavirus #masks #airazor #protectfamilies #singapore #FaceMask #WuhanCoronovirus    https://t.co/04krPH4qnw  https://t.co/lAhsNeKF8Y,"['coronavirus', 'masks', 'airazor', 'protectfamilies', 'singapore', 'facemask', 'wuhancoronovirus']",24,Mask,25,1,-14.610616612858962,4,0,0,2.3769857359240327,0,0,0.0
196,348,1.22e+18,28/1/20,22:14:11,3rd Stop: nCov Town (Chinatown Singapore). Doubled my face mask when I arrived here 😂  https://t.co/Tsep5sNDRh,[],13,Mask,14,1,-15.007304943003044,2,1,2,4.402173091750265,0,0,0.0
197,349,1.22e+18,28/1/20,19:22:38,Everyone out there is wearing a facemask. Means they are each breathing their own air and means i dont need one right?  Issit even safe to be going out now..,[],30,Mask,30,2,-11.133771065168098,11,1,1,7.276823467874337,1,0,1.0
198,350,1.22e+18,28/1/20,9:57:34,"""When you buy a box of face mask for protection, but life is full of plot twists."" 😂🤣😷 HAHAHAHAHA POTA (ctto)  https://t.co/SiefXIwycQ",[],20,Mask,20,1,-13.292088245416297,2,1,1,2.7730797660058153,0,0,0.0
199,351,1.22e+18,24/1/20,0:35:51,Ok im stocking up on face mask tmr,[],8,Mask,8,0,-14.873939258690733,1,0,0,6.681335131374754,1,0,0.0
200,352,1.22e+18,23/1/20,11:31:05,"Time to whip out the masks again! Which one? No.1?... No.2?... or, the ol’ tried &amp; tested full-face no.3? 😅😝 • #facemask #safethansorry #healthiswealth #goodvibes #yoloswag #epic #humor #lifegoals💯 #fly #iphonex…  https://t.co/EtkheVjNYM","['facemask', 'safethansorry', 'healthiswealth', 'goodvibes', 'yoloswag', 'epic', 'humor', 'lifegoals', 'fly', 'iphonex']",17,Mask,22,1,-14.305516497698822,2,0,0,3.9326510557690866,0,0,0.0
201,353,1.22e+18,22/1/20,21:18:51,The Wuhan virus had resulted face mask selling like hot cakes in #Singapore already. Let’s hope it will be contained over the Chinese New Year 🧧 2020.,['singapore'],25,Mask,25,1,-11.761295665218503,6,0,0,3.331323399305927,0,0,0.0
202,354,1.22e+18,13/1/20,10:09:43,Keep safe everyone. As much as possible wear protective face  mask #TaalVolcano,['taalvolcano'],11,Mask,11,1,-12.692820704907872,1,1,0,8.543420752366433,1,0,0.0
0,0,1.36e+18,25/2/21,2:13:05,"Coronavirus mask-wearing may not be needed in summer, says English medical official  https://t.co/CWp4KMxgBz",[],11,Mask,12,1,-13.913071565072663,3,0,0,7.276823467874334,1,0,0.0
1,1,1.36e+18,21/2/21,16:55:37,210221 Ugly Duck of sogumm  Mask-wearing congrats (song) gang  #AOMG #UglyDuck #어글리덕  https://t.co/cpUrQ5LW91,"['aomg', 'uglyduck', '어글리덕']",7,Mask,9,0,-18.937288317529276,1,0,0,4.294400419782348,0,0,0.0
2,2,1.36e+18,20/2/21,13:21:44,@Forbes It’s true. Look at SG. Social distancing and mask wearing indeed help SG to reduce local virus infection cases to zero or single digit.,[],25,Mask,24,1,-12.623027176756855,2,2,0,3.073631087915334,0,0,0.0
3,3,1.36e+18,19/2/21,17:45:33,"India virus infections at 3-week high, Mumbai hires marshals to enforce mask-wearing  https://t.co/SxZRLAzzsQ  https://t.co/i0RxcSWMad",[],11,Mask,12,1,-16.38801566674334,2,0,0,5.512296283635415,1,0,0.0
4,4,1.36e+18,19/2/21,16:51:03,"India COVID-19 infections at 3-week high, Mumbai hires marshals to enforce mask-wearing  https://t.co/X4NSX3VWd7  https://t.co/SnCDSsXyWD",[],11,Mask,12,1,-16.901725312428646,2,0,0,6.643993758855941,1,0,0.0
5,5,1.36e+18,19/2/21,14:30:08,"Coronavirus: Chris Rock, Rosie Perez appear with New York Governor Andrew Cuomo, urge mask wearing #singapore #guide  https://t.co/ObhbVEk9Ct","['singapore', 'guide']",15,Mask,15,1,-15.383593391880554,2,0,0,2.3672634341378296,0,0,0.0
6,6,1.36e+18,19/2/21,9:25:13,"Worth the read. He tried creating an ""immunity bubble"" but realised there was no such thing. Other key points: mask wearing continues to be important, and a tip for those with O Blood Type  https://t.co/u9qW6Ossao",[],34,Mask,34,2,-11.865036454277194,8,2,0,3.189416962494575,0,0,0.0
7,7,1.35e+18,14/1/21,17:10:38,"Fast forward to 2020 and mask-wearing would become a thing, no thanks to Covid but at least I have a matchy-matchy mask &amp; skirt outfit 🍌  Me and Pororo going bananas 😷  https://t.co/HiQGVj51IW",[],26,Mask,30,2,-13.568101257089069,4,2,2,4.763455506491711,0,0,0.0
8,8,1.35e+18,11/1/21,15:57:03,"@AbraarKaran The subsequent mask distribution exercise happened when mask-wearing was made mandatory in public, and involved a single ply fabric mask. The third mask distribution wave featured a multi-ply fabric mask that several people found difficult to breathe in...",[],36,Mask,38,2,-12.657601041754782,7,2,0,3.0095714148047503,0,0,0.0
9,9,1.34e+18,28/12/20,9:17:20,1. Mandatory mask wearing in public. No exceptions. Fines and jail for non-compliance 2. Social distancing. Enforced everywhere. Thousands of folks who lost their jobs were hired as “social distancing ambassadors” and paid decently to fan out across all public areas 2/,[],38,Mask,42,2,-11.775878640811083,7,2,0,2.688462275792094,0,0,0.0
10,10,1.34e+18,23/12/20,20:23:09,"Question: Do you have friends and family members who don’t wear masks?   If so, what do you do? Do you tell them about the benefits of mask wearing during a pandemic or not?",[],34,Mask,33,2,-10.270207675657865,8,2,3,3.3992006374864965,0,0,0.0
11,11,1.34e+18,21/12/20,9:02:44,"""We don't think any of these systems has been shown to be effective, actually reducing transmission of covid-19""   Look at countries like Singapore. Contact tracing (+ mask wearing) is required. Community cases have been zero for several months. It works.   https://t.co/aa4Gf2wGba",[],38,Mask,39,2,-11.704704180490097,13,0,0,2.755450848261983,0,0,1.0
12,12,1.32e+18,6/11/20,12:13:00,"Without proper Robust Testing, Tracking &amp; Tracing along with compulsory mask wearing lockdown   is pointless. The evidence for this simple equation is all over the World where virus under control latest Victoria Oz where now 6 day with no new cases &amp; zero deaths #ToryCorruption",['torycorruption'],41,Mask,44,2,-13.16989702240869,5,0,0,1.5950368111721815,0,0,0.0
13,13,1.32e+18,3/11/20,22:22:25,"I swear I could have sworn I saw my long lost friend, Halifi. But due to mask wearing, I just could not be sure! Oh man. 😔",[],26,Mask,26,2,-10.759118109598719,8,0,3,7.276823467874336,1,0,1.0
14,14,1.32e+18,2/11/20,18:33:55,"I came into @manairport in September ZERO checks! not even temperature screening, Zero social distancing, No enforcement of mask wearing. UK will remain travel pariah until proper robust testing, track &amp; trace implemented i.e. #Serco #Deloitte et al binned (&amp; our money recovered)","['serco', 'deloitte']",39,Mask,41,2,-13.91684796200567,10,0,2,1.4788522487374947,0,0,0.0
15,15,1.29e+18,25/7/20,22:07:06,"With regulations of compulsory mask-wearing 😷 still in place, mask is a daily necessity that can be a fashion statement to express one’s individuality!   Shield Mask is a local business 🇸🇬 that designs and produces…  https://t.co/Ey1YFsHymn",[],33,Mask,33,2,-12.302013780753665,5,2,0,3.0004748191683297,0,0,0.0
16,16,1.28e+18,16/7/20,2:36:11,I’m glad to see ABQ finally taking mask-wearing seriously.,[],9,Mask,9,0,-13.731727957123962,2,1,0,36.92644553915781,4,0,0.0
17,17,1.27e+18,19/6/20,9:05:25,@RafranzDavis @michellek107 Yowzers - we even had government officials visit to make sure we were adhering to government guidelines.   Stay safe.   I hope at the least mask wearing is being encouraged.,[],28,Mask,29,2,-12.037209608929768,9,0,1,4.498607213076872,0,0,0.0
18,18,1.25e+18,9/4/20,13:58:40,Is mask wearing outside the home compulsory now? #circuitbreaker,['circuitbreaker'],8,Mask,8,0,-12.296224047713855,2,0,0,12.730889539401833,2,0,0.0
19,19,1.25e+18,6/4/20,0:52:06,It’s day 457 and I’m still not invited to a mask wearing elitist scumbag Illuminati orgy.,[],17,Mask,16,1,-12.857870783246668,2,2,0,5.661007974338146,1,0,0.0
20,20,1.23e+18,7/2/20,22:36:55,Seriously. I just want some eggs and yogurt. The queues in Jelita and Bukit Timah Plaza are insane. How kiasu are these mask-wearing Singaporean.,[],23,Mask,24,1,-13.274620710505362,4,2,0,3.336402869721229,0,0,0.0
21,21,1.22e+18,30/1/20,8:10:35,"Blimey, mask wearing seems to have gone up 50% in one day on MRT. What does that mean? 50% more sick or 50% more paranoid?",[],22,Mask,25,1,-11.170605270650581,6,1,0,6.937429720902993,1,0,0.0
